Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
,9. Unknown,0,0,0,0,0,0,0
,Total,7,2,9,1,0,1,10

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
14. Civil Engineering (M.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,1,0,1,0,0,0,1
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,1,1,2,0,0,0,2
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,16,7,23,1,3,4,27
,7. Two or More,1,5,6,0,0,0,6
,8. Nonresident Alien,13,5,18,1,0,1,19
,9. Unknown,0,0,0,0,0,0,0
,Total,32,18,50,2,3,5,55

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
15. Enivornment Engineering (M.S.),,
,1. American Indian,0,1,1,0,0,0,1
,2. Asian,1,0,1,0,0,0,1
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,6,14,20,2,1,3,23
,7. Two or More,0,1,1,0,0,0,1
,8. Nonresident Alien,0,3,3,0,0,0,3
,9. Unknown,0,0,0,0,0,0,0
,Total,7,19,26,2,1,3,29

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
16. Electrical Engineering (M.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,3,2,5,11,2,13,18
,3. Black,1,0,1,2,2,4,5
,4. Hispanic,3,1,4,17,1,18,22
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,25,7,32,70,7,77,109
,7. Two or More,2,0,2,0,1,1,3
,8. Nonresident Alien,96,35,131,38,6,44,175
,9. Unknown,0,0,0,7,1,8,8
,Total,130,45,175,145,20,165,340

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
17. Material Science and Engineering (M.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,1,1,0,0,0,1
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,1,0,1,0,0,0,1
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,1,1,2,0,0,0,2
,9. Unknown,0,0,0,0,0,0,0
,Total,2,2,4,0,0,0,4

