Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
,3. Black,1,0,1,0,0,0,1
,4. Hispanic,1,2,3,1,0,1,4
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,14,14,28,0,0,0,28
,7. Two or More,3,1,4,0,0,0,4
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,1,1,2,0,0,0,2
,Total,23,22,45,1,0,1,46

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
8. Applied Mathematics (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,1,1,2,0,0,0,2
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,9,4,13,0,0,0,13
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,2,0,2,0,0,0,2
,9. Unknown,0,0,0,0,0,0,0
,Total,12,5,17,0,0,0,17

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
9. Biomedical Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,3,8,11,0,0,0,11
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,2,2,4,0,0,0,4
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,14,30,44,2,0,2,46
,7. Two or More,1,10,11,0,0,0,11
,8. Nonresident Alien,0,1,1,0,0,0,1
,9. Unknown,0,0,0,0,0,0,0
,Total,20,51,71,2,0,2,73

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
10. Engineering Physics (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,2,0,2,0,0,0,2
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,8,2,10,0,0,0,10
,7. Two or More,1,1,2,0,0,0,2
,8. Nonresident Alien,1,0,1,0,0,0,1
,9. Unknown,0,0,0,0,0,0,0
,Total,12,3,15,0,0,0,15

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
11. Engineering Plus (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,1,1,0,0,0,1
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,1,0,1,0,0,0,1
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,11,7,18,0,1,1,19
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,12,8,20,0,1,1,21

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
12. Environmental Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,1,0,1,0,1,1,2
,4. Hispanic,2,4,6,0,0,0,6
,5. Pacific Islander,0,1,1,0,0,0,1
,6. White,11,28,39,0,0,0,39
,7. Two or More,1,3,4,0,0,0,4
,8. Nonresident Alien,1,0,1,0,0,0,1
,9. Unknown,0,1,1,0,0,0,1
,Total,16,37,53,0,1,1,54

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
13. Architectural Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,2,3,5,0,0,0,5
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,13,7,20,0,0,0,20
,7. Two or More,2,0,2,0,0,0,2
,8. Nonresident Alien,2,1,3,0,0,0,3
,9. Unknown,1,0,1,0,0,0,1
,Total,20,11,31,0,0,0,31

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
14. Civil Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,1,1,2,0,0,0,2
,4. Hispanic,6,2,8,0,0,0,8
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,21,6,27,2,0,2,29
,7. Two or More,0,2,2,0,0,0,2
,8. Nonresident Alien,2,0,2,0,0,0,2
,9. Unknown,0,0,0,0,0,0,0
,Total,30,11,41,2,0,2,43

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
15. Electrical and Computer Engineering (B.S.),,
,1. American Indian,1,0,1,0,0,0,1
,2. Asian,2,4,6,0,0,0,6
,3. Black,1,0,1,0,0,0,1
,4. Hispanic,4,2,6,0,0,0,6
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,17,4,21,0,0,0,21
,7. Two or More,2,0,2,0,0,0,2
,8. Nonresident Alien,10,0,10,0,0,0,10
,9. Unknown,0,0,0,0,0,0,0
,Total,37,10,47,0,0,0,47

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
16. Electrical Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,1,0,1,1
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,4,0,4,0,0,0,4
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,23,1,24,0,0,0,24
,7. Two or More,5,0,5,0,0,0,5
,8. Nonresident Alien,2,0,2,0,0,0,2
,9. Unknown,2,0,2,0,0,0,2
,Total,36,1,37,1,0,1,38

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
17. Open Option,,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,2,0,2,0,0,0,2
,3. Black,1,0,1,0,0,0,1
,4. Hispanic,2,0,2,0,0,0,2
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,12,5,17,0,0,0,17
,7. Two or More,1,0,1,0,0,0,1
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,1,1,0,0,0,1
,Total,18,6,24,0,0,0,24

