Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
7. Mechanical Engineering (Ph.D.),,
,1. American Indian,0,1,1,0,0,0,1
,2. Asian,6,3,9,0,0,0,9
,3. Black,3,2,5,0,0,0,5
,4. Hispanic,5,3,8,0,0,0,8
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,25,25,50,0,0,0,50
,7. Two or More,2,3,5,0,0,0,5
,8. Nonresident Alien,40,12,52,0,0,0,52
,9. Unknown,2,0,2,0,0,0,2
,Total,83,49,132,0,0,0,132

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
8. Creative Technology and Design (Ph.D.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,1,1,0,0,0,1
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,2,2,0,0,0,2
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,4,6,10,1,0,1,11
,7. Two or More,0,1,1,0,0,0,1
,8. Nonresident Alien,5,5,10,0,0,0,10
,9. Unknown,0,0,0,0,0,0,0
,Total,9,15,24,1,0,1,25

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
9. Biomedical Engineering (Ph.D.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,1,2,3,0,0,0,3
,3. Black,1,0,1,0,0,0,1
,4. Hispanic,3,2,5,0,0,0,5
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,3,6,9,0,0,0,9
,7. Two or More,1,0,1,0,0,0,1
,8. Nonresident Alien,6,1,7,0,0,0,7
,9. Unknown,0,0,0,0,0,0,0
,Total,15,11,26,0,0,0,26

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
10. Architectural Engineering (Ph.D.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,1,0,1,0,0,0,1
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,1,4,5,0,0,0,5
,7. Two or More,1,0,1,0,0,0,1
,8. Nonresident Alien,4,2,6,0,0,0,6
,9. Unknown,0,0,0,0,0,0,0
,Total,7,6,13,0,0,0,13

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
11. Civil Engineering (Ph.D.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,1,0,1,0,0,0,1
,3. Black,2,0,2,0,0,0,2
,4. Hispanic,0,3,3,0,0,0,3
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,10,8,18,0,1,1,19
,7. Two or More,0,2,2,0,0,0,2
,8. Nonresident Alien,22,8,30,0,0,0,30
,9. Unknown,3,1,4,0,0,0,4
,Total,38,22,60,0,1,1,61

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
12. Enivornment Engineering (Ph.D.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,1,1,0,0,0,1
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,5,17,22,0,0,0,22
,7. Two or More,0,2,2,0,0,0,2
,8. Nonresident Alien,5,1,6,0,0,0,6
,9. Unknown,0,1,1,0,0,0,1
,Total,10,22,32,0,0,0,32

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
13. Electrical Engineering (Ph.D.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,4,3,7,0,0,0,7
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,3,3,6,1,0,1,7
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,35,12,47,4,0,4,51
,7. Two or More,2,1,3,0,0,0,3
,8. Nonresident Alien,28,12,40,1,1,2,42
,9. Unknown,3,0,3,0,0,0,3
,Total,75,31,106,6,1,7,113

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
14. Material Science and Engineering (Ph.D.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,2,0,2,0,0,0,2
,3. Black,0,1,1,0,0,0,1
,4. Hispanic,7,2,9,0,0,0,9
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,30,14,44,0,0,0,44
,7. Two or More,0,1,1,0,1,1,2
,8. Nonresident Alien,15,5,20,0,0,0,20
,9. Unknown,2,1,3,0,0,0,3
,Total,56,24,80,0,1,1,81

