Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,1,0,1,0,0,0,1
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,4,2,6,0,0,0,6
,7. Two or More,1,0,1,0,0,0,1
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,6,2,8,0,0,0,8

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
9. Biomedical Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,3,9,12,0,0,0,12
,3. Black,1,1,2,0,0,0,2
,4. Hispanic,1,7,8,0,0,0,8
,5. Pacific Islander,1,0,1,0,0,0,1
,6. White,9,22,31,0,0,0,31
,7. Two or More,3,8,11,0,0,0,11
,8. Nonresident Alien,1,4,5,0,0,0,5
,9. Unknown,0,0,0,0,0,0,0
,Total,19,51,70,0,0,0,70

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
10. Engineering Physics (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,1,1,2,0,0,0,2
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,3,2,5,0,0,0,5
,7. Two or More,0,1,1,0,0,0,1
,8. Nonresident Alien,1,0,1,0,0,0,1
,9. Unknown,0,0,0,0,0,0,0
,Total,5,4,9,0,0,0,9

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
11. Engineering Plus (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,2,0,2,0,0,0,2
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,4,2,6,0,0,0,6
,7. Two or More,1,0,1,0,0,0,1
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,7,2,9,0,0,0,9

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
12. Environmental Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,1,2,3,0,0,0,3
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,2,4,6,0,0,0,6
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,10,22,32,0,0,0,32
,7. Two or More,3,2,5,0,0,0,5
,8. Nonresident Alien,1,4,5,0,0,0,5
,9. Unknown,0,0,0,0,0,0,0
,Total,17,34,51,0,0,0,51

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
13. Architectural Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,2,2,0,0,0,2
,3. Black,1,0,1,0,0,0,1
,4. Hispanic,4,5,9,0,0,0,9
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,11,12,23,1,1,2,25
,7. Two or More,0,2,2,0,0,0,2
,8. Nonresident Alien,0,1,1,0,0,0,1
,9. Unknown,0,1,1,0,0,0,1
,Total,16,23,39,1,1,2,41

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
14. Civil Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,1,1,0,0,0,1
,3. Black,0,1,1,0,0,0,1
,4. Hispanic,0,4,4,0,0,0,4
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,23,9,32,0,0,0,32
,7. Two or More,1,0,1,0,0,0,1
,8. Nonresident Alien,1,2,3,0,0,0,3
,9. Unknown,0,0,0,0,0,0,0
,Total,25,17,42,0,0,0,42

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
15. Electrical and Computer Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,3,0,3,0,0,0,3
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,13,3,16,0,0,0,16
,7. Two or More,0,1,1,0,0,0,1
,8. Nonresident Alien,6,1,7,0,0,0,7
,9. Unknown,1,0,1,0,0,0,1
,Total,23,5,28,0,0,0,28

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
16. Electrical Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,2,0,2,0,0,0,2
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,2,1,3,0,0,0,3
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,12,2,14,1,0,1,15
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,0,1,1,0,0,0,1
,9. Unknown,0,0,0,0,0,0,0
,Total,16,4,20,1,0,1,21

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
17. Open Option,,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,5,4,9,0,0,0,9
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,5,1,6,1,0,1,7
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,36,17,53,0,0,0,53
,7. Two or More,5,2,7,0,0,0,7
,8. Nonresident Alien,1,1,2,0,0,0,2
,9. Unknown,0,0,0,0,0,0,0
,Total,52,25,77,1,0,1,78

