Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,7,7,14,0,1,1,15
,7. Two or More,2,1,3,0,0,0,3
,8. Nonresident Alien,1,0,1,0,0,0,1
,9. Unknown,0,0,0,1,0,1,1
,Total,10,8,18,1,1,2,20

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
9. Biomedical Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,5,10,15,0,0,0,15
,3. Black,2,0,2,0,0,0,2
,4. Hispanic,4,2,6,0,0,0,6
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,16,23,39,0,0,0,39
,7. Two or More,5,1,6,0,0,0,6
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,32,36,68,0,0,0,68

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
10. Engineering Physics (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,1,1,2,0,0,0,2
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,10,1,11,0,0,0,11
,7. Two or More,1,0,1,0,0,0,1
,8. Nonresident Alien,1,0,1,0,0,0,1
,9. Unknown,0,0,0,0,0,0,0
,Total,13,2,15,0,0,0,15

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
11. Engineering Plus (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,2,2,0,0,0,2
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,3,2,5,1,0,1,6
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,12,8,20,0,0,0,20
,7. Two or More,0,1,1,1,0,1,2
,8. Nonresident Alien,1,0,1,0,0,0,1
,9. Unknown,0,0,0,0,0,0,0
,Total,16,13,29,2,0,2,31

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
12. Environmental Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,1,1,0,0,0,1
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,7,3,10,0,0,0,10
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,11,16,27,0,0,0,27
,7. Two or More,0,1,1,0,0,0,1
,8. Nonresident Alien,0,2,2,0,0,0,2
,9. Unknown,0,0,0,0,0,0,0
,Total,18,23,41,0,0,0,41

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
13. Architectural Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,3,3,6,0,0,0,6
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,12,11,23,0,0,0,23
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,3,10,13,0,0,0,13
,9. Unknown,0,0,0,0,0,0,0
,Total,18,24,42,0,0,0,42

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
14. Civil Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,2,1,3,0,0,0,3
,3. Black,0,1,1,0,0,0,1
,4. Hispanic,5,0,5,0,0,0,5
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,13,13,26,0,0,0,26
,7. Two or More,4,0,4,0,0,0,4
,8. Nonresident Alien,3,0,3,0,0,0,3
,9. Unknown,0,0,0,0,0,0,0
,Total,27,15,42,0,0,0,42

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
15. Electrical and Computer Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,5,1,6,0,0,0,6
,3. Black,3,0,3,0,0,0,3
,4. Hispanic,6,1,7,0,0,0,7
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,27,0,27,1,0,1,28
,7. Two or More,3,1,4,0,0,0,4
,8. Nonresident Alien,4,1,5,1,0,1,6
,9. Unknown,0,0,0,0,0,0,0
,Total,48,4,52,2,0,2,54

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
16. Electrical Engineering (B.S.),,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,2,2,4,0,0,0,4
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,7,1,8,0,0,0,8
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,24,6,30,2,2,4,34
,7. Two or More,1,1,2,0,0,0,2
,8. Nonresident Alien,6,0,6,0,0,0,6
,9. Unknown,0,0,0,0,0,0,0
,Total,40,10,50,2,2,4,54

Major,Ethnicity,Full-Time Male, Full-Time Female, Full-Time Total, Part-Time Male, Part-Time Female, Part-Time Total, Grand Total
17. Open Option,,
,1. American Indian,0,0,0,0,0,0,0
,2. Asian,0,0,0,0,0,0,0
,3. Black,0,0,0,0,0,0,0
,4. Hispanic,0,0,0,0,0,0,0
,5. Pacific Islander,0,0,0,0,0,0,0
,6. White,1,0,1,0,0,0,1
,7. Two or More,0,0,0,0,0,0,0
,8. Nonresident Alien,0,0,0,0,0,0,0
,9. Unknown,0,0,0,0,0,0,0
,Total,1,0,1,0,0,0,1

